date,dayOfWeek,weather,event,totalStudents,riceSold,dosaSold,snacksSold
2025-01-01,Wednesday,Rainy,Normal,108,67,41,89
2025-01-02,Thursday,Sunny,Normal,128,69,41,96
2025-01-03,Friday,Sunny,Normal,111,62,41,90
2025-01-04,Saturday,Sunny,Festival,114,70,38,77
2025-01-05,Sunday,Cloudy,Normal,109,69,40,88
2025-01-06,Monday,Cloudy,Normal,122,78,42,92
2025-01-07,Tuesday,Cloudy,Normal,130,80,39,90
2025-01-08,Wednesday,Sunny,Normal,107,60,33,75
2025-01-09,Thursday,Rainy,Normal,104,59,42,81
2025-01-10,Friday,Rainy,Normal,115,71,36,83
2025-01-11,Saturday,Cloudy,Normal,87,55,34,60
2025-01-12,Sunday,Sunny,Normal,98,55,31,82
2025-01-13,Monday,Cloudy,Normal,113,72,40,79
2025-01-14,Tuesday,Sunny,Normal,110,62,40,91
2025-01-15,Wednesday,Sunny,Normal,134,73,40,90
2025-01-16,Thursday,Rainy,Exam,91,53,27,66
2025-01-17,Friday,Cloudy,Normal,143,77,55,112
2025-01-18,Saturday,Rainy,Normal,90,54,28,66
2025-01-19,Sunday,Rainy,Festival,123,73,39,102
2025-01-20,Monday,Cloudy,Normal,113,68,42,76
2025-01-21,Tuesday,Cloudy,Normal,122,65,41,79
2025-01-22,Wednesday,Cloudy,Exam,87,54,29,57
2025-01-23,Thursday,Cloudy,Festival,153,83,59,122
2025-01-24,Friday,Sunny,Normal,127,76,42,104
2025-01-25,Saturday,Sunny,Normal,86,48,29,73
2025-01-26,Sunday,Rainy,Normal,90,53,28,62
2025-01-27,Monday,Sunny,Normal,121,66,45,84
2025-01-28,Tuesday,Cloudy,Exam,110,60,36,86
2025-01-29,Wednesday,Sunny,Normal,134,79,52,108
2025-01-30,Thursday,Sunny,Normal,113,66,39,84
2025-01-31,Friday,Cloudy,Normal,125,73,42,102
2025-02-01,Saturday,Sunny,Normal,107,63,37,75
2025-02-02,Sunday,Sunny,Festival,107,64,32,90
2025-02-03,Monday,Cloudy,Festival,153,98,61,104
2025-02-04,Tuesday,Rainy,Normal,109,63,45,76
2025-02-05,Wednesday,Cloudy,Normal,125,73,51,106
2025-02-06,Thursday,Rainy,Exam,100,64,36,75
2025-02-07,Friday,Cloudy,Normal,131,79,47,107
2025-02-08,Saturday,Sunny,Festival,136,82,51,94
2025-02-09,Sunday,Sunny,Festival,133,75,49,102
2025-02-10,Monday,Sunny,Normal,95,53,36,66
2025-02-11,Tuesday,Sunny,Normal,119,68,40,95
2025-02-12,Wednesday,Sunny,Normal,162,88,52,113
2025-02-13,Thursday,Cloudy,Exam,104,66,35,70
2025-02-14,Friday,Cloudy,Exam,77,47,23,62
2025-02-15,Saturday,Sunny,Normal,85,54,26,57
2025-02-16,Sunday,Sunny,Normal,105,64,34,81
2025-02-17,Monday,Sunny,Normal,139,88,55,92
2025-02-18,Tuesday,Sunny,Normal,143,87,47,114
2025-02-19,Wednesday,Rainy,Normal,113,61,34,93
2025-02-20,Thursday,Cloudy,Normal,131,72,41,93
2025-02-21,Friday,Cloudy,Exam,91,57,37,62
2025-02-22,Saturday,Sunny,Normal,112,65,41,76
2025-02-23,Sunday,Cloudy,Festival,105,67,41,86
2025-02-24,Monday,Sunny,Exam,91,57,36,73
2025-02-25,Tuesday,Sunny,Exam,129,71,52,106
2025-02-26,Wednesday,Sunny,Exam,95,59,31,62
2025-02-27,Thursday,Sunny,Normal,125,79,52,88
2025-02-28,Friday,Rainy,Normal,127,81,39,107
2025-03-01,Saturday,Sunny,Festival,131,74,41,96
2025-03-02,Sunday,Cloudy,Normal,99,57,36,69
2025-03-03,Monday,Cloudy,Normal,117,75,42,92
2025-03-04,Tuesday,Cloudy,Normal,122,74,41,86
2025-03-05,Wednesday,Cloudy,Normal,129,73,43,94
2025-03-06,Thursday,Sunny,Normal,134,86,51,111
2025-03-07,Friday,Rainy,Normal,124,74,37,87
2025-03-08,Saturday,Sunny,Normal,103,60,33,76
2025-03-09,Sunday,Cloudy,Normal,99,55,30,74
2025-03-10,Monday,Rainy,Normal,124,76,40,85
2025-03-11,Tuesday,Sunny,Normal,107,63,43,71
2025-03-12,Wednesday,Sunny,Normal,132,78,43,103
2025-03-13,Thursday,Sunny,Exam,125,78,39,91
2025-03-14,Friday,Sunny,Festival,144,81,57,106
2025-03-15,Saturday,Cloudy,Normal,110,71,40,92
2025-03-16,Sunday,Cloudy,Normal,108,68,39,89
2025-03-17,Monday,Cloudy,Normal,112,63,36,87
2025-03-18,Tuesday,Cloudy,Normal,119,65,39,83
2025-03-19,Wednesday,Sunny,Normal,119,66,39,93
2025-03-20,Thursday,Cloudy,Normal,113,66,36,82
2025-03-21,Friday,Cloudy,Normal,134,82,53,107
2025-03-22,Saturday,Sunny,Normal,99,62,41,72
2025-03-23,Sunday,Cloudy,Normal,127,77,41,88
2025-03-24,Monday,Sunny,Normal,116,67,37,86
2025-03-25,Tuesday,Sunny,Normal,141,76,48,107
2025-03-26,Wednesday,Sunny,Normal,134,73,46,92
2025-03-27,Thursday,Sunny,Exam,118,68,46,96
2025-03-28,Friday,Sunny,Normal,140,90,47,109
2025-03-29,Saturday,Cloudy,Normal,112,69,46,77
2025-03-30,Sunday,Sunny,Normal,123,74,40,97
2025-03-31,Monday,Cloudy,Normal,138,83,53,92
2025-04-01,Tuesday,Cloudy,Festival,153,87,58,128
2025-04-02,Wednesday,Sunny,Normal,130,71,49,100
2025-04-03,Thursday,Sunny,Exam,120,66,50,96
2025-04-04,Friday,Sunny,Normal,115,66,41,82
2025-04-05,Saturday,Cloudy,Festival,160,97,63,126
2025-04-06,Sunday,Sunny,Normal,132,85,43,107
2025-04-07,Monday,Rainy,Normal,101,57,40,82
2025-04-08,Tuesday,Sunny,Exam,118,66,41,91
2025-04-09,Wednesday,Sunny,Normal,133,74,52,95
2025-04-10,Thursday,Cloudy,Normal,122,69,36,102
2025-04-11,Friday,Sunny,Normal,108,66,40,80
2025-04-12,Saturday,Cloudy,Normal,115,64,44,81
2025-04-13,Sunday,Rainy,Normal,91,56,30,71
